N_Sequence, N_Jour, heure_debut, duree, N_Classe, N_Matiere
1,1, 08:30, 01:00,1,2
2,1, 09:30, 01:00,1,6
3,1, 10:30, 01:30,1,14
5,1, 13:00, 01:00,1,13
6,1, 14:00, 01:00,1,10
7,1, 15:00, 01:00,1,2
8,1, 16:00, 01:00,1,6
9,1, 17:00, 01:00,1,3
12,2, 09:30, 01:00,1,13
13,2, 10:30, 01:00,1,11
15,2, 13:00, 01:00,1,3
16,2, 14:00, 01:00,1,12
17,2, 15:00, 01:00,1,8
18,2, 16:00, 01:00,1,10
19,2, 17:00, 01:00,1,7
22,3, 09:30, 01:00,1,6
23,3, 10:30, 02:00,1,17
31,4, 08:30, 01:00,1,9
32,4, 09:30, 01:00,1,2
33,4, 10:30, 01:00,1,6
35,4, 13:00, 01:00,1,1
36,4, 14:00, 01:30,1,11
37,4, 15:30, 01:30,1,15
40,4, 18:00, 01:00,1,9
41,5, 08:30, 02:00,1,5
43,5, 10:30, 01:00,1,10
44,5, 11:30, 01:00,1,3
46,5, 14:00, 01:00,1,10
47,5, 15:00, 01:00,1,10
48,5, 16:00, 01:00,1,6
50,5, 18:00, 01:00,1,1
51,6, 08:30, 01:00,1,11
52,6, 09:30, 01:00,1,9
53,6, 10:30, 02:00,1,8
61,1, 08:30, 01:00,2,2
62,1, 09:30, 01:00,2,13
63,1, 10:30, 01:00,2,6
65,1, 13:00, 01:00,2,10
66,1, 14:00, 01:00,2,16
67,1, 15:00, 02:00,2,6
71,2, 08:30, 01:00,2,2
72,2, 09:30, 01:00,2,16
73,2, 10:30, 01:00,2,10
75,2, 13:00, 01:00,2,10
76,2, 14:00, 01:00,2,18
77,2, 15:00, 01:00,2,8
78,2, 16:00, 01:00,2,11
79,2, 17:00, 01:00,2,7
81,3, 08:30, 01:00,2,11
82,3, 09:30, 01:00,2,6
83,3, 10:30, 02:00,2,17
91,4, 08:30, 01:30,2,11
93,4, 10:00, 01:30,2,15
95,4, 13:00, 01:00,2,8
97,4, 15:00, 01:00,2,6
98,4, 16:00, 02:00,2,12
100,4, 18:00, 01:00,2,9
101,5, 08:30, 02:00,2,5
103,5, 10:30, 01:00,2,10
104,5, 11:30, 01:30,2,14
106,5, 14:00, 01:00,2,13
107,5, 15:00, 01:00,2,2
108,5, 16:00, 01:00,2,16
110,5, 18:00, 01:00,2,1
112,6, 09:30, 01:00,2,9
113,6, 10:30, 01:00,2,8
114,6, 11:30, 01:00,2,10
121,1, 08:30, 01:00,3,10
122,1, 09:30, 01:00,3,18
123,1, 10:30, 01:00,3,13
125,1, 13:00, 01:30,3,11
126,1, 14:30, 01:30,3,15
128,1, 16:00, 01:00,3,16
132,2, 09:30, 01:00,3,10
133,2, 10:30, 01:30,3,14
135,2, 13:00, 01:00,3,4
136,2, 14:00, 01:00,3,2
137,2, 15:00, 01:00,3,11
138,2, 16:00, 01:00,3,6
139,2, 17:00, 01:00,3,16
141,3, 08:30, 01:00,3,10
142,3, 09:30, 01:00,3,2
143,3, 10:30, 02:00,3,17
151,4, 08:30, 01:00,3,12
152,4, 09:30, 02:00,3,8
154,4, 12:00, 01:00,3,1
155,4, 13:00, 01:00,3,6
156,4, 14:00, 01:00,3,16
157,4, 15:00, 02:00,3,6
161,5, 08:30, 01:00,3,12
162,5, 09:30, 01:00,3,8
163,5, 10:30, 02:00,3,5
166,5, 14:00, 01:00,3,6
167,5, 15:00, 01:00,3,2
168,5, 16:00, 01:00,3,16
170,5, 18:00, 01:00,3,1
171,6, 08:30, 01:00,3,10
172,6, 09:30, 01:00,3,11
173,6, 10:30, 01:00,3,10
181,1, 08:30, 01:00,4,18
182,1, 09:30, 01:00,4,10
183,1, 10:30, 01:30,4,14
185,1, 13:00, 01:00,4,11
186,1, 14:00, 01:00,4,4
187,1, 15:00, 01:00,4,8
188,1, 16:00, 01:30,4,19
192,2, 09:30, 01:30,4,11
193,2, 11:00, 01:00,4,15
196,2, 14:00, 01:00,4,2
197,2, 15:00, 01:00,4,16
198,2, 16:00, 01:00,4,13
199,2, 17:00, 01:00,4,7
201,3, 08:30, 02:00,4,6
203,3, 10:30, 02:00,4,17
211,4, 08:30, 01:00,4,9
212,4, 09:30, 01:00,4,2
213,4, 10:30, 01:00,4,6
214,4, 12:00, 01:00,4,1
215,4, 13:00, 01:00,4,8
216,4, 14:00, 01:00,4,10
217,4, 15:00, 01:00,4,16
218,4, 16:00, 01:00,4,10
220,4, 18:00, 01:00,4,9
221,5, 08:30, 02:00,4,5
223,5, 10:30, 01:00,4,8
224,5, 11:30, 01:00,4,2
226,5, 14:00, 01:00,4,16
227,5, 15:00, 01:00,4,6
228,5, 16:00, 01:00,4,6
230,5, 18:00, 01:00,4,1
231,6, 08:30, 01:00,4,10
232,6, 09:30, 01:00,4,9
233,6, 10:30, 01:00,4,10
234,6, 11:30, 01:00,4,11
242,1, 09:30, 01:00,5,10
243,1, 10:30, 01:00,5,6
244,1, 11:30, 01:30,5,14
246,1, 14:00, 01:00,5,4
247,1, 15:00, 01:00,5,6
248,1, 16:00, 01:00,5,19
249,1, 17:00, 01:00,5,19
251,2, 08:30, 01:00,5,9
252,2, 09:30, 01:00,5,8
253,2, 10:30, 01:00,5,3
255,2, 13:00, 01:00,5,10
256,2, 14:00, 01:30,5,11
257,2, 15:30, 01:30,5,15
259,2, 17:00, 01:00,5,7
261,3, 08:30, 02:00,5,10
263,3, 10:30, 02:00,5,17
271,4, 08:30, 01:00,5,9
272,4, 09:30, 01:00,5,3
273,4, 10:30, 01:00,5,8
274,4, 12:00, 01:00,5,1
275,4, 13:00, 01:00,5,13
276,4, 14:00, 01:00,5,10
277,4, 15:00, 01:00,5,6
278,4, 16:00, 02:00,5,2
281,5, 08:30, 01:00,5,18
282,5, 09:30, 01:00,5,13
283,5, 10:30, 02:00,5,5
286,5, 14:00, 01:00,5,11
287,5, 15:00, 01:00,5,2
288,5, 16:00, 01:00,5,3
290,5, 18:00, 01:00,5,1
292,6, 09:30, 01:00,5,8
293,6, 10:30, 02:00,5,6
301,1, 08:30, 01:30,6,11
302,1, 10:00, 01:30,6,15
304,1, 11:30, 01:00,6,16
306,1, 14:00, 01:00,6,10
307,1, 15:00, 01:00,6,10
308,1, 16:00, 01:00,6,8
309,1, 17:00, 01:00,6,11
311,2, 08:30, 01:00,6,9
312,2, 09:30, 01:00,6,8
313,2, 10:30, 01:30,6,14
315,2, 13:00, 01:00,6,4
316,2, 14:00, 01:00,6,6
318,2, 16:00, 01:00,6,1
319,2, 17:00, 01:00,6,7
321,3, 08:30, 01:00,6,6
322,3, 09:30, 01:00,6,11
323,3, 10:30, 02:00,6,17
331,4, 08:30, 01:00,6,9
332,4, 09:30, 01:00,6,10
333,4, 10:30, 01:00,6,6
335,4, 13:00, 01:00,6,16
336,4, 14:00, 01:00,6,8
337,4, 15:00, 01:00,6,2
338,4, 16:00, 01:00,6,16
339,4, 17:00, 01:00,6,2
341,5, 08:30, 01:00,6,6
342,5, 09:30, 01:00,6,6
343,5, 10:30, 02:00,6,5
346,5, 14:00, 01:00,6,13
347,5, 15:00, 01:00,6,16
348,5, 16:00, 01:00,6,2
350,5, 18:00, 01:00,6,1
352,6, 09:30, 01:00,6,10
353,6, 10:30, 01:00,6,10
354,6, 11:30, 01:00,6,18
361,1, 08:30, 01:00,7,10
362,1, 09:30, 01:00,7,20
363,1, 10:30, 01:00,7,2
365,1, 13:00, 01:00,7,6
366,1, 14:00, 01:00,7,3
367,1, 15:00, 01:00,7,11
368,1, 16:00, 02:00,7,6
370,1, 18:00, 01:00,7,21
371,2, 08:30, 01:00,7,6
372,2, 09:30, 01:00,7,16
373,2, 10:30, 01:00,7,8
375,2, 13:00, 01:00,7,8
376,2, 14:30, 01:30,7,14
378,2, 16:00, 01:00,7,10
379,2, 17:00, 01:00,7,7
382,3, 09:30, 01:00,7,16
383,3, 10:30, 02:00,7,17
391,4, 08:30, 01:00,7,9
392,4, 09:30, 01:00,7,2
393,4, 10:30, 01:00,7,8
394,4, 12:00, 01:00,7,1
395,4, 13:00, 01:00,7,10
396,4, 14:00, 01:00,7,10
397,4, 15:00, 01:30,7,11
398,4, 16:30, 01:30,7,15
400,4, 18:00, 01:00,7,9
401,5, 08:30, 01:00,7,20
402,5, 09:30, 01:00,7,10
403,5, 10:30, 02:00,7,5
406,5, 14:00, 01:00,7,6
407,5, 15:00, 01:00,7,3
408,5, 16:00, 01:00,7,2
409,5, 17:00, 01:00,7,4
410,5, 18:00, 01:00,7,1
411,6, 08:30, 01:00,7,18
412,6, 09:30, 01:00,7,9
413,6, 10:30, 01:00,7,13
414,6, 11:30, 01:00,7,4
421,1, 08:30, 01:00,8,9
422,1, 09:30, 01:00,8,6
423,1, 10:30, 01:00,8,11
424,1, 11:30, 01:30,8,14
426,1, 14:00, 01:00,8,11
427,1, 15:00, 01:00,8,16
428,1, 16:00, 01:00,8,2
431,2, 08:30, 02:00,8,10
433,2, 10:30, 01:00,8,8
435,2, 13:00, 01:00,8,2
436,2, 14:00, 01:00,8,10
437,2, 15:00, 01:00,8,4
439,2, 17:00, 01:00,8,7
441,3, 08:30, 01:00,8,9
442,3, 09:30, 01:00,8,16
443,3, 10:30, 02:00,8,17
451,4, 08:30, 01:00,8,18
452,4, 09:30, 01:00,8,13
453,4, 10:30, 01:00,8,6
455,4, 13:00, 01:00,8,6
456,4, 14:00, 01:00,8,2
457,4, 15:00, 01:00,8,16
458,4, 16:00, 01:00,8,10
461,5, 08:30, 01:00,8,5
462,5, 09:30, 01:00,8,6
463,5, 10:30, 01:00,8,8
465,5, 13:00, 01:00,8,8
466,5, 14:00, 01:00,8,10
470,5, 18:00, 01:00,8,1
471,6, 08:30, 01:30,8,11
472,6, 10:00, 01:30,8,15
481,1, 08:30, 01:00,9,9
482,1, 09:30, 02:00,9,16
485,1, 13:00, 01:00,9,18
486,1, 14:00, 01:00,9,6
487,1, 15:00, 01:00,9,13
488,1, 16:00, 01:00,9,10
491,2, 08:30, 01:00,9,22
492,2, 09:30, 01:00,9,8
493,2, 10:30, 01:00,9,10
495,2, 13:00, 01:30,9,11
496,2, 14:30, 01:30,9,15
498,2, 16:00, 01:00,9,10
499,2, 17:00, 01:00,9,16
501,3, 08:30, 01:00,9,9
502,3, 09:30, 01:00,9,10
503,3, 10:30, 02:00,9,17
511,4, 08:30, 01:00,9,6
512,4, 09:30, 01:00,9,2
513,4, 10:30, 01:00,9,16
515,4, 13:00, 01:00,9,2
516,4, 14:00, 01:00,9,8
517,4, 15:00, 01:00,9,6
518,4, 16:00, 01:00,9,10
521,5, 08:30, 01:00,9,4
522,5, 09:30, 01:00,9,2
523,5, 10:30, 02:00,9,5
526,5, 14:00, 01:00,9,6
527,5, 15:00, 01:00,9,8
528,5, 16:00, 01:00,9,11
529,5, 17:00, 01:00,9,6
530,5, 18:00, 01:00,9,1
531,6, 08:30, 01:00,9,13
532,6, 10:00, 01:30,9,14
541,1, 08:30, 01:00,10,6
542,1, 09:30, 01:00,10,6
543,1, 10:30, 01:00,10,11
545,1, 13:00, 01:00,10,8
546,1, 14:00, 01:00,10,3
547,1, 15:00, 01:00,10,2
548,1, 16:00, 01:00,10,22
551,2, 08:30, 01:00,10,6
552,2, 09:30, 01:00,10,16
553,2, 10:30, 01:00,10,8
556,2, 14:00, 01:00,10,10
557,2, 15:00, 01:00,10,22
558,2, 16:00, 01:00,10,6
559,2, 17:00, 01:00,10,16
561,3, 08:30, 01:00,10,2
562,3, 09:30, 01:00,10,10
563,3, 10:30, 02:00,10,17
571,4, 08:30, 01:00,10,10
572,4, 09:30, 01:00,10,6
573,4, 10:30, 01:00,10,10
575,4, 13:00, 01:00,10,16
576,4, 14:00, 01:00,10,4
577,4, 15:30, 01:30,10,14
581,5, 08:30, 01:00,10,13
582,5, 09:30, 01:00,10,18
583,5, 10:30, 02:00,10,5
586,5, 14:00, 01:00,10,10
587,5, 15:00, 01:00,10,3
588,5, 16:00, 01:00,10,2
590,5, 18:00, 01:00,10,1
591,6, 08:30, 01:00,10,8
592,6, 09:30, 01:30,10,11
593,6, 11:00, 01:30,10,15
601,1, 08:30, 01:00,11,9
602,1, 09:30, 01:00,11,11
603,1, 10:30, 01:00,11,2
605,1, 13:00, 01:00,11,8
606,1, 14:00, 01:00,11,3
607,1, 15:00, 01:30,11,11
608,1, 16:30, 01:30,11,15
611,2, 08:30, 01:00,11,8
612,2, 09:30, 01:00,11,3
613,2, 10:30, 01:00,11,13
615,2, 13:00, 01:00,11,6
616,2, 14:00, 01:00,11,2
617,2, 15:00, 01:00,11,11
618,2, 16:00, 01:00,11,2
621,3, 08:30, 01:00,11,9
622,3, 09:30, 01:00,11,18
623,3, 10:30, 02:00,11,17
631,4, 08:30, 01:00,11,10
632,4, 09:30, 01:00,11,16
633,4, 10:30, 01:00,11,6
634,4, 11:30, 01:30,11,14
635,4, 13:00, 01:00,11,11
636,4, 14:00, 01:00,11,6
637,4, 15:00, 02:00,11,10
641,5, 08:30, 02:00,11,5
642,5, 09:30, 01:00,11,10
643,5, 10:30, 01:00,11,10
646,5, 14:00, 01:00,11,8
647,5, 15:00, 01:00,11,2
648,5, 16:00, 01:00,11,3
649,5, 17:00, 01:00,11,13
651,6, 08:30, 01:00,11,2
652,6, 09:30, 01:00,11,2
653,6, 10:30, 02:00,11,6